WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.8.0+cu128 with CUDA 1208 (you have 2.10.0+cu128)
    Python  3.9.23 (you have 3.10.12)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
optimum.exporters.tasks.get_diffusers_tasks_to_model_mapping method failed to import diffusers with the error below.Please make sure you have diffusers installed and compatible with your transformers version.

Failed to import diffusers.loaders.peft because of the following error (look up to see its traceback):
/usr/local/lib/python3.10/dist-packages/xformers/flash_attn_3/_C.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_ib
/home/swsok/.local/lib/python3.10/site-packages/furiosa/models/core/attention/attention.py:6: UserWarning: LTW Backend is provided temporarily for compatibility purposes only. This feature may be removed without notice in future versions. (Default behavior, set USE_WTL_BACKEND=1 to use WTL backend)
  from furiosa.models.core.attention.backends import LLMAttentionBackend
INFO:furiosa_llm.server.models:Loading LLM from artifact: /home/swsok/.cache/huggingface/hub/models--furiosa-ai--Llama-3.1-8B-Instruct/snapshots/231d94fbc03cdd66aaeb2411697064a45f008ec7
INFO:furiosa_llm.tokenizer.tokenizer:For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
INFO:furiosa_llm.server.chat_utils:Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
INFO:     Started server process [634792]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8020 (Press CTRL+C to quit)
INFO:     127.0.0.1:59094 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "POST /v1/completions HTTP/1.1" 200 OK
